Using device: cuda:1
{'checkpoint': 'roberta-base',
 'ds_path': 'glue',
 'ds_name': 'mrpc',
 'num_labels': 2,
 'num_clients': 10,
 'clients_per_round': 10,
 'alpha': 1.0,
 'batch_size': 8,
 'local_epochs': 1,
 'total_rounds': 200,
 'fda': True,
 'theta': 1.0,
 'extras': '',
 'server_opt_name': 'SGD',
 'server_opt_lr': 1,
 'client_opt_name': 'SGD',
 'client_opt_lr': 0.001}

{'round': 1, 'accuracy': 0.6838235294117647, 'f1': 0.8122270742358079, 'testing_loss': 0.6270383859381956, 'training_loss': 0.4972625351846219, 'variance': 0.008673194795846939, 'avg_norm_sq_drifts': 0.013362052850425243, 'norm_sq_avg_drift': 0.004688858520239592, 'round_steps': 50}
